2024-07-02T21:52:43.930+09:00 TRACE 2248 --- [book-movie-tickets_backend] [main] o.s.b.w.s.ServletContextInitializerBeans : Added existing Filter initializer bean 'securityFilterChainRegistration'; order=-100, resource=class path resource [org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration.class]
2024-07-02T21:52:43.943+09:00 TRACE 2248 --- [book-movie-tickets_backend] [main] o.s.b.w.s.ServletContextInitializerBeans : Added existing Servlet initializer bean 'dispatcherServletRegistration'; order=2147483647, resource=class path resource [org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration.class]
2024-07-02T21:52:46.154+09:00  WARN 2248 --- [book-movie-tickets_backend] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2024-07-02T23:25:15.459+09:00 TRACE 12172 --- [book-movie-tickets_backend] [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : No view rendering, null ModelAndView returned.
2024-07-02T23:25:15.459+09:00 DEBUG 12172 --- [book-movie-tickets_backend] [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK, headers={masked}
2024-07-02T23:25:58.905+09:00 TRACE 8492 --- [book-movie-tickets_backend] [main] o.s.b.w.s.ServletContextInitializerBeans : Added existing Filter initializer bean 'securityFilterChainRegistration'; order=-100, resource=class path resource [org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration.class]
2024-07-02T23:25:58.907+09:00 TRACE 8492 --- [book-movie-tickets_backend] [main] o.s.b.w.s.ServletContextInitializerBeans : Added existing Servlet initializer bean 'dispatcherServletRegistration'; order=2147483647, resource=class path resource [org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration.class]
2024-07-02T23:26:02.753+09:00  WARN 8492 --- [book-movie-tickets_backend] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-02T23:26:02.878+09:00 DEBUG 8492 --- [book-movie-tickets_backend] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 2 @ExceptionHandler, 1 ResponseBodyAdvice
2024-07-02T23:26:02.907+09:00 TRACE 8492 --- [book-movie-tickets_backend] [main] o.s.b.w.s.ServletContextInitializerBeans : Created Filter initializer for bean 'characterEncodingFilter'; order=-2147483648, resource=class path resource [org/springframework/boot/autoconfigure/web/servlet/HttpEncodingAutoConfiguration.class]
2024-07-02T23:26:02.907+09:00 TRACE 8492 --- [book-movie-tickets_backend] [main] o.s.b.w.s.ServletContextInitializerBeans : Created Filter initializer for bean 'formContentFilter'; order=-9900, resource=class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration.class]
2024-07-02T23:26:02.908+09:00 TRACE 8492 --- [book-movie-tickets_backend] [main] o.s.b.w.s.ServletContextInitializerBeans : Created Filter initializer for bean 'requestContextFilter'; order=-105, resource=class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter.class]
2024-07-02T23:26:02.908+09:00 TRACE 8492 --- [book-movie-tickets_backend] [main] o.s.b.w.s.ServletContextInitializerBeans : Created Filter initializer for bean 'jwtAuthenticationFilter'; order=2147483647, resource=file [C:\Users\Owner\OneDrive\Desktop\VTI\mook\code\Mock2024_Group3\book-movie-tickets_backend\book-movie-tickets_backend\target\classes\group3\book_movie_tickets_backend\configuration\JwtAuthenticationFilter.class]
2024-07-02T23:26:02.914+09:00 DEBUG 8492 --- [book-movie-tickets_backend] [main] o.s.b.w.s.ServletContextInitializerBeans : Mapping filters: springSecurityFilterChain urls=[/*] order=-100, characterEncodingFilter urls=[/*] order=-2147483648, formContentFilter urls=[/*] order=-9900, requestContextFilter urls=[/*] order=-105, jwtAuthenticationFilter urls=[/*] order=2147483647
2024-07-02T23:26:02.914+09:00 DEBUG 8492 --- [book-movie-tickets_backend] [main] o.s.b.w.s.ServletContextInitializerBeans : Mapping servlets: dispatcherServlet urls=[/]
2024-07-02T23:26:03.148+09:00  WARN 8492 --- [book-movie-tickets_backend] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-07-02T23:26:03.488+09:00 TRACE 8492 --- [book-movie-tickets_backend] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 
	g.b.c.AccountController:
	{PUT [/api/v1/accounts/{id}]}: update(Integer,AccountDto)
	{POST [/api/v1/accounts]}: create(AccountCreateForm)
	{DELETE [/api/v1/accounts/deleteById/{id}]}: deleteById(Integer)
	{GET [/api/v1/accounts/{id}]}: findById(Integer)
	{GET [/api/v1/accounts]}: allUsers()
	{GET [/api/v1/accounts/accounts]}: authenticatedUser()
2024-07-02T23:26:03.503+09:00 TRACE 8492 --- [book-movie-tickets_backend] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 
	g.b.c.AuthenticationController:
	{POST [/auth/login]}: authenticate(LoginUserDto)
	{POST [/auth/signup]}: register(RegisterUserDto)
	{GET [/auth/change-password/send-code/{email}]}: sendCode(String)
	{POST [/auth/auth-code-email]}: authenticateCodeAndEmail(EmailAndCode)
	{POST [/auth/reset-password]}: resetPassword(ChangePasswordForm)
	{POST [/auth/change-password]}: changePassword(ChangePasswordForm)
2024-07-02T23:26:03.506+09:00 TRACE 8492 --- [book-movie-tickets_backend] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 
	g.b.c.MovieController:
	{PUT [/api/v1/movies/{id}]}: update(Integer,MovieDto)
	{POST [/api/v1/movies]}: create(MovieCreateForm)
	{GET [/api/v1/movies]}: findAll(MovieFilterForm,int,int,String,String)
	{DELETE [/api/v1/movies/deleteById/{id}]}: deleteById(Integer)
	{GET [/api/v1/movies/{id}]}: findById(Integer)
2024-07-02T23:26:03.511+09:00 TRACE 8492 --- [book-movie-tickets_backend] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 
	g.b.c.MovieTypesController:
	{PUT [/api/v1/movieTypes/{id}]}: update(Integer,MoviesTypeDto)
	{POST [/api/v1/movieTypes]}: create(MoviesTypesCreateForm)
	{GET [/api/v1/movieTypes]}: findAll(MovieTypesFilterForm,int,int,String,String)
	{DELETE [/api/v1/movieTypes/deleteById/{id}]}: deleteById(Integer)
	{GET [/api/v1/movieTypes/{id}]}: findById(Integer)
2024-07-02T23:26:03.515+09:00 TRACE 8492 --- [book-movie-tickets_backend] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 
	g.b.c.RoomController:
	{PUT [/api/v1/rooms/{id}]}: update(Integer,RoomDto)
	{POST [/api/v1/rooms]}: create(RoomDto)
	{GET [/api/v1/rooms]}: findAll(RoomFilterForm,int,int,String,String)
	{DELETE [/api/v1/rooms/deleteById/{id}]}: deleteById(Integer)
	{GET [/api/v1/rooms/{id}]}: findById(Integer)
2024-07-02T23:26:03.519+09:00 TRACE 8492 --- [book-movie-tickets_backend] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 
	g.b.c.SeatController:
	{PUT [/api/v1/seats/{id}]}: update(Integer,SeatDto)
	{POST [/api/v1/seats]}: create(SeatDto)
	{GET [/api/v1/seats]}: findAll(int,int,String,String)
	{DELETE [/api/v1/seats/deleteById/{id}]}: deleteById(Integer)
	{GET [/api/v1/seats/{id}]}: findById(Integer)
2024-07-02T23:26:03.522+09:00 TRACE 8492 --- [book-movie-tickets_backend] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 
	g.b.c.ShowtimeController:
	{PUT [/api/v1/showtimes/{id}]}: update(Integer,ShowtimeDto)
	{POST [/api/v1/showtimes]}: create(ShowtimeCreateForm)
	{GET [/api/v1/showtimes]}: findAll(ShowtimeFilterForm,int,int,String,String)
	{DELETE [/api/v1/showtimes/deleteById/{id}]}: deleteById(Integer)
	{GET [/api/v1/showtimes/{id}]}: findById(Integer)
2024-07-02T23:26:03.525+09:00 TRACE 8492 --- [book-movie-tickets_backend] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 
	g.b.c.TicketController:
	{PUT [/api/v1/tickets/{id}]}: update(Integer,TicketDto)
	{POST [/api/v1/tickets]}: create(TicketDto)
	{GET [/api/v1/tickets]}: findAll(int,int,String,String)
	{DELETE [/api/v1/tickets/deleteById/{id}]}: deleteById(Integer)
	{GET [/api/v1/tickets/{id}]}: findById(Integer)
2024-07-02T23:26:03.531+09:00 TRACE 8492 --- [book-movie-tickets_backend] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 
	o.s.b.a.w.s.e.BasicErrorController:
	{ [/error]}: error(HttpServletRequest)
	{ [/error], produces [text/html]}: errorHtml(HttpServletRequest,HttpServletResponse)
2024-07-02T23:26:03.549+09:00 TRACE 8492 --- [book-movie-tickets_backend] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 
	o.s.w.a.OpenApiWebMvcResource:
	{GET [/v3/api-docs], produces [application/json]}: openapiJson(HttpServletRequest,String,Locale)
	{GET [/v3/api-docs.yaml], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,Locale)
2024-07-02T23:26:03.555+09:00 TRACE 8492 --- [book-movie-tickets_backend] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 
	o.s.w.u.SwaggerWelcomeWebMvc:
	{GET [/swagger-ui.html]}: redirectToUi(HttpServletRequest)
2024-07-02T23:26:03.556+09:00 TRACE 8492 --- [book-movie-tickets_backend] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 
	o.s.w.u.SwaggerConfigResource:
	{GET [/v3/api-docs/swagger-config], produces [application/json]}: openapiJson(HttpServletRequest)
2024-07-02T23:26:03.559+09:00 DEBUG 8492 --- [book-movie-tickets_backend] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 48 mappings in 'requestMappingHandlerMapping'
2024-07-02T23:26:03.568+09:00 DEBUG 8492 --- [book-movie-tickets_backend] [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Detected 0 mappings in 'beanNameHandlerMapping'
2024-07-02T23:26:03.578+09:00 TRACE 8492 --- [book-movie-tickets_backend] [main] o.s.w.s.f.support.RouterFunctionMapping  : 0 RouterFunction(s) in 'routerFunctionMapping'
2024-07-02T23:26:03.598+09:00 TRACE 8492 --- [book-movie-tickets_backend] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped [/webjars/**] onto ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]
2024-07-02T23:26:03.599+09:00 TRACE 8492 --- [book-movie-tickets_backend] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped [/**] onto ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2024-07-02T23:26:03.599+09:00 TRACE 8492 --- [book-movie-tickets_backend] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped [/swagger-ui*/*swagger-initializer.js] onto ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]
2024-07-02T23:26:03.599+09:00 TRACE 8492 --- [book-movie-tickets_backend] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped [/swagger-ui*/**] onto ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]
2024-07-02T23:26:03.600+09:00 DEBUG 8492 --- [book-movie-tickets_backend] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**, /swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2024-07-02T23:26:03.785+09:00 DEBUG 8492 --- [book-movie-tickets_backend] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-07-02T23:26:16.783+09:00  INFO 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-07-02T23:26:16.784+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.multipart.support.StandardServletMultipartResolver@4005e63a
2024-07-02T23:26:16.784+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.i18n.AcceptHeaderLocaleResolver@8c54f48
2024-07-02T23:26:16.784+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.theme.FixedThemeResolver@44aaa987
2024-07-02T23:26:16.785+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected DefaultRequestToViewNameTranslator
2024-07-02T23:26:16.785+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected SessionFlashMapManager
2024-07-02T23:26:16.786+09:00 DEBUG 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2024-07-02T23:26:16.786+09:00  INFO 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2024-07-02T23:26:16.805+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-1] o.s.w.s.handler.SimpleUrlHandlerMapping  : Matching patterns [/swagger-ui*/**, /**]
2024-07-02T23:26:16.825+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/swagger-ui/index.html", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2024-07-02T23:26:16.828+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-1] o.s.w.s.handler.SimpleUrlHandlerMapping  : Matching patterns [/swagger-ui*/**, /**]
2024-07-02T23:26:16.829+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-1] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to HandlerExecutionChain with [ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]] and 4 interceptors
2024-07-02T23:26:16.858+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-1] o.s.w.s.r.ResourceHttpRequestHandler     : Applying default cacheSeconds=-1
2024-07-02T23:26:16.867+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : No view rendering, null ModelAndView returned.
2024-07-02T23:26:16.869+09:00 DEBUG 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK, headers={masked}
2024-07-02T23:26:16.894+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-3] o.s.w.s.handler.SimpleUrlHandlerMapping  : Matching patterns [/swagger-ui*/**, /**]
2024-07-02T23:26:16.895+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-4] o.s.w.s.handler.SimpleUrlHandlerMapping  : Matching patterns [/swagger-ui*/**, /**]
2024-07-02T23:26:16.896+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-2] o.s.w.s.handler.SimpleUrlHandlerMapping  : Matching patterns [/swagger-ui*/**, /**]
2024-07-02T23:26:16.896+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/swagger-ui/swagger-ui-bundle.js", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2024-07-02T23:26:16.896+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/swagger-ui/swagger-ui.css", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2024-07-02T23:26:16.896+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-7] o.s.w.s.handler.SimpleUrlHandlerMapping  : Matching patterns [/swagger-ui*/*swagger-initializer.js, /swagger-ui*/**, /**]
2024-07-02T23:26:16.896+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-5] o.s.w.s.handler.SimpleUrlHandlerMapping  : Matching patterns [/swagger-ui*/**, /**]
2024-07-02T23:26:16.897+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-4] o.s.w.s.handler.SimpleUrlHandlerMapping  : Matching patterns [/swagger-ui*/**, /**]
2024-07-02T23:26:16.897+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-3] o.s.w.s.handler.SimpleUrlHandlerMapping  : Matching patterns [/swagger-ui*/**, /**]
2024-07-02T23:26:16.898+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-4] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to HandlerExecutionChain with [ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]] and 4 interceptors
2024-07-02T23:26:16.898+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-3] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to HandlerExecutionChain with [ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]] and 4 interceptors
2024-07-02T23:26:16.898+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/swagger-ui/swagger-initializer.js", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2024-07-02T23:26:16.898+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/swagger-ui/swagger-ui-standalone-preset.js", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2024-07-02T23:26:16.898+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/swagger-ui/index.css", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2024-07-02T23:26:16.899+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-5] o.s.w.s.handler.SimpleUrlHandlerMapping  : Matching patterns [/swagger-ui*/**, /**]
2024-07-02T23:26:16.899+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-7] o.s.w.s.handler.SimpleUrlHandlerMapping  : Matching patterns [/swagger-ui*/*swagger-initializer.js, /swagger-ui*/**, /**]
2024-07-02T23:26:16.899+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-2] o.s.w.s.handler.SimpleUrlHandlerMapping  : Matching patterns [/swagger-ui*/**, /**]
2024-07-02T23:26:16.899+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-5] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to HandlerExecutionChain with [ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]] and 4 interceptors
2024-07-02T23:26:16.899+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-7] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to HandlerExecutionChain with [ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]] and 4 interceptors
2024-07-02T23:26:16.899+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-2] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to HandlerExecutionChain with [ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]] and 4 interceptors
2024-07-02T23:26:16.899+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-3] o.s.w.s.r.ResourceHttpRequestHandler     : Applying default cacheSeconds=-1
2024-07-02T23:26:16.899+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-4] o.s.w.s.r.ResourceHttpRequestHandler     : Applying default cacheSeconds=-1
2024-07-02T23:26:16.901+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-2] o.s.w.s.r.ResourceHttpRequestHandler     : Applying default cacheSeconds=-1
2024-07-02T23:26:16.903+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-5] o.s.w.s.r.ResourceHttpRequestHandler     : Applying default cacheSeconds=-1
2024-07-02T23:26:16.904+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : No view rendering, null ModelAndView returned.
2024-07-02T23:26:16.905+09:00 DEBUG 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK, headers={masked}
2024-07-02T23:26:16.907+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : No view rendering, null ModelAndView returned.
2024-07-02T23:26:16.908+09:00 DEBUG 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK, headers={masked}
2024-07-02T23:26:16.914+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : No view rendering, null ModelAndView returned.
2024-07-02T23:26:16.918+09:00 DEBUG 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK, headers={masked}
2024-07-02T23:26:16.930+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : No view rendering, null ModelAndView returned.
2024-07-02T23:26:16.931+09:00 DEBUG 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK, headers={masked}
2024-07-02T23:26:16.970+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-7] o.s.w.s.r.ResourceHttpRequestHandler     : Applying default cacheSeconds=0
2024-07-02T23:26:16.971+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : No view rendering, null ModelAndView returned.
2024-07-02T23:26:16.973+09:00 DEBUG 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK, headers={masked}
2024-07-02T23:26:17.329+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/v3/api-docs/swagger-config", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2024-07-02T23:26:17.331+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springdoc.webmvc.ui.SwaggerConfigResource#openapiJson(HttpServletRequest)
2024-07-02T23:26:17.361+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-6] o.s.w.s.handler.SimpleUrlHandlerMapping  : Matching patterns [/swagger-ui*/**, /**]
2024-07-02T23:26:17.363+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/swagger-ui/favicon-32x32.png", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2024-07-02T23:26:17.364+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-6] o.s.w.s.handler.SimpleUrlHandlerMapping  : Matching patterns [/swagger-ui*/**, /**]
2024-07-02T23:26:17.366+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-6] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to HandlerExecutionChain with [ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]] and 4 interceptors
2024-07-02T23:26:17.369+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-6] o.s.w.s.r.ResourceHttpRequestHandler     : Applying default cacheSeconds=-1
2024-07-02T23:26:17.370+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : No view rendering, null ModelAndView returned.
2024-07-02T23:26:17.371+09:00 DEBUG 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK, headers={masked}
2024-07-02T23:26:17.372+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-8] o.s.web.method.HandlerMethod             : Arguments: [SecurityContextHolderAwareRequestWrapper[ org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@32230296]]
2024-07-02T23:26:17.378+09:00 DEBUG 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json]
2024-07-02T23:26:17.383+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Writing [{configUrl=/v3/api-docs/swagger-config, oauth2RedirectUrl=http://localhost:8080/swagger-ui/oauth2-redirect.html, url=/v3/api-docs, validatorUrl=}]
2024-07-02T23:26:17.391+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : No view rendering, null ModelAndView returned.
2024-07-02T23:26:17.391+09:00 DEBUG 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK, headers={masked}
2024-07-02T23:26:17.676+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/v3/api-docs", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2024-07-02T23:26:17.680+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springdoc.webmvc.api.OpenApiWebMvcResource#openapiJson(HttpServletRequest, String, Locale)
2024-07-02T23:26:17.712+09:00 TRACE 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-9] o.s.web.method.HandlerMethod             : Arguments: [SecurityContextHolderAwareRequestWrapper[ org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@29406e54], /v3/api-docs, vi]
2024-07-02T23:26:19.711+09:00 DEBUG 8492 --- [book-movie-tickets_backend] [http-nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, */*] and supported [application/json]
